///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zAI.cpp
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
_M_erase__t8_Rb_tree5ZUiZt4pair2ZCUiZP16WCollisionObjectZt10_Select1st1Zt4pair2ZCUiZP16WCollisionObjectZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP16WCollisionObjectZ9_type_mapPt13_Rb_tree_node1Zt4pair2ZCUiZP16WCollisionObject = 0x4318a8; // type:func
_M_insert_aux__t6vector2ZPC18WCollisionInstanceZQ33UTL3Stdt9Allocator2ZPC18WCollisionInstanceZ26_type_WCollisionWarnVectorPPC18WCollisionInstanceRCPC18WCollisionInstance = 0x432150; // type:func
_M_erase__t8_Rb_tree5ZUsZUsZt9_Identity1ZUsZt4less1ZUsZQ33UTL3Stdt9Allocator2ZUsZ9_type_setPt13_Rb_tree_node1ZUs = 0x432750; // type:func
_M_insert__t8_Rb_tree5ZUsZUsZt9_Identity1ZUsZt4less1ZUsZQ33UTL3Stdt9Allocator2ZUsZ9_type_setP18_Rb_tree_node_baseT1RCUs = 0x4327b8; // type:func
_M_insert_aux__t6vector2ZP8WTriggerZQ33UTL3Stdt9Allocator2ZP8WTriggerZ12_type_vectorPP8WTriggerRCP8WTrigger = 0x432ce0; // type:func
_M_insert__t8_Rb_tree5Z13FireOnExitRecZ13FireOnExitRecZt9_Identity1Z13FireOnExitRecZt4less1Z13FireOnExitRecZt9allocator1Z13FireOnExitRecP18_Rb_tree_node_baseT1RC13FireOnExitRec = 0x432e38; // type:func
_M_erase__t8_Rb_tree5ZUiZt4pair2ZCUiZPQ39WorldConn6Server4BodyZt10_Select1st1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZt4less1ZUiZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMapPt13_Rb_tree_node1Zt4pair2ZCUiZPQ39WorldConn6Server4Body = 0x433350; // type:func filename:func_479b98
_M_insert__t8_Rb_tree5ZUiZt4pair2ZCUiZPQ39WorldConn6Server4BodyZt10_Select1st1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZt4less1ZUiZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMapP18_Rb_tree_node_baseT1RCt4pair2ZCUiZPQ39WorldConn6Server4Body = 0x433468; // type:func filename:func_479cb0
insert_unique__t8_Rb_tree5ZUiZt4pair2ZCUiZPQ39WorldConn6Server4BodyZt10_Select1st1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZt4less1ZUiZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMapRCt4pair2ZCUiZPQ39WorldConn6Server4Body = 0x4337c0; // type:func
_$_t6bTList1Z15WorldEffectConn = 0x433b68; // type:func
_$_Q33UTL3Stdt9Allocator2Zt10_List_node1Z23WGridManagedDynamicElemZ10_type_list = 0x433bf0; // type:func
_$_t16_List_alloc_base3Z23WGridManagedDynamicElemZQ33UTL3Stdt9Allocator2Z23WGridManagedDynamicElemZ10_type_listb0 = 0x433c10; // type:func
_$_t10_List_base2Z23WGridManagedDynamicElemZQ33UTL3Stdt9Allocator2Z23WGridManagedDynamicElemZ10_type_list = 0x433c60; // type:func
_$_Q23UTLt6Vector2ZP9WCollideri16 = 0x433cb8; // type:func
_$_Q23UTLt11FixedVector3ZP9WCollideri100i16 = 0x433ce0; // type:func
_M_erase__t8_Rb_tree5ZUiZt4pair2ZCUiZP9WColliderZt10_Select1st1Zt4pair2ZCUiZP9WColliderZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_mapPt13_Rb_tree_node1Zt4pair2ZCUiZP9WCollider = 0x433da0; // type:func
_$_Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1Zt4pair2ZCUiZP9WColliderZ9_type_map = 0x433e08; // type:func
_$_t19_Rb_tree_alloc_base3Zt4pair2ZCUiZP9WColliderZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_mapb0 = 0x433e28; // type:func
_$_t13_Rb_tree_base2Zt4pair2ZCUiZP9WColliderZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_map = 0x433e78; // type:func
_$_t8_Rb_tree5ZUiZt4pair2ZCUiZP9WColliderZt10_Select1st1Zt4pair2ZCUiZP9WColliderZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_map = 0x433eb8; // type:func
_$_t3map4ZUiZP9WColliderZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP9WColliderZ9_type_map = 0x433f20; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZP9WColliderZ9_type_map = 0x433fd8; // type:func
_$_Q33UTL3Stdt9Allocator2Z23WGridManagedDynamicElemZ10_type_list = 0x433ff8; // type:func
_GLOBAL_$I$_9WCollider$fWuidMap = 0x434018; // type:func
OnClose__15WorldEffectConn = 0x4346b8; // type:func
OnStatusCheck__15WorldEffectConn = 0x4346b0; // type:func
OnClose__13WorldBodyConn = 0x434700; // type:func
OnStatusCheck__13WorldBodyConn = 0x4346f8; // type:func
ConnectionClass__Q29WorldConn18Pkt_Effect_Service = 0x4348d8; // type:func
Type__Q29WorldConn18Pkt_Effect_Service = 0x434850; // type:func
Size__Q29WorldConn18Pkt_Effect_Service = 0x4348d0; // type:func
ConnectionClass__Q29WorldConn16Pkt_Body_Service = 0x4349d0; // type:func
Type__Q29WorldConn16Pkt_Body_Service = 0x434950; // type:func
Size__Q29WorldConn16Pkt_Body_Service = 0x4349c8; // type:func
_$_9AStarNode = 0x434d90; // type:func
AllocVectorSpace__Q23UTLt11FixedVector3ZP9WCollideri100i16UiUi = 0x434690; // type:func
FreeVectorSpace__Q23UTLt11FixedVector3ZP9WCollideri100i16PP9WColliderUi = 0x434688; // type:func
GetGrowSize__CQ23UTLt11FixedVector3ZP9WCollideri100i16Ui = 0x434680; // type:func
GetMaxCapacity__CQ23UTLt11FixedVector3ZP9WCollideri100i16 = 0x434678; // type:func
OnGrowRequest__Q23UTLt6Vector2ZP9WCollideri16Ui = 0x4355f0; // type:func
GetGrowSize__CQ23UTLt6Vector2ZP9WCollideri16Ui = 0x4355f8; // type:func
GetMaxCapacity__CQ23UTLt6Vector2ZP9WCollideri16 = 0x434668; // type:func
deallocate__Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMapPt13_Rb_tree_node1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyUi = 0x434768; // type:func
_$_t3map4ZUiZPQ39WorldConn6Server4BodyZt4less1ZUiZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMap = 0x434800; // type:func
_$_t8_Rb_tree5ZUiZt4pair2ZCUiZPQ39WorldConn6Server4BodyZt10_Select1st1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZt4less1ZUiZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMap = 0x435ad0; // type:func
SType__Q29WorldConn18Pkt_Effect_Service = 0x434878; // type:func
SType__Q29WorldConn16Pkt_Body_Service = 0x434970; // type:func
_M_put_node__t19_Rb_tree_alloc_base3Z13FireOnExitRecZt9allocator1Z13FireOnExitRecb1Pt13_Rb_tree_node1Z13FireOnExitRec = 0x434ab8; // type:func
push_back__t6vector2ZP8WTriggerZQ33UTL3Stdt9Allocator2ZP8WTriggerZ12_type_vectorRCP8WTrigger = 0x434a58; // type:func
deallocate__t12simple_alloc2Zt13_Rb_tree_node1Z13FireOnExitRecZt12chunky_alloc1b0Pt13_Rb_tree_node1Z13FireOnExitRecUi = 0x434ac8; // type:func
_$_t3set3Z13FireOnExitRecZt4less1Z13FireOnExitRecZt9allocator1Z13FireOnExitRec = 0x434b48; // type:func
__dl__14FireOnExitListPvUi = 0x435c80; // type:func
_$_t8_Rb_tree5Z13FireOnExitRecZ13FireOnExitRecZt9_Identity1Z13FireOnExitRecZt4less1Z13FireOnExitRecZt9allocator1Z13FireOnExitRec = 0x435bc8; // type:func
deallocate__Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1ZUsZ9_type_setPt13_Rb_tree_node1ZUsUi = 0x434c60; // type:func
_$_t3set3ZUsZt4less1ZUsZQ33UTL3Stdt9Allocator2ZUsZ9_type_set = 0x434c98; // type:func
_$_t8_Rb_tree5ZUsZUsZt9_Identity1ZUsZt4less1ZUsZQ33UTL3Stdt9Allocator2ZUsZ9_type_set = 0x435cb8; // type:func
__dl__12WRoadNetworkPvUi = 0x434ed0; // type:func
push_back__t6vector2ZPC18WCollisionInstanceZQ33UTL3Stdt9Allocator2ZPC18WCollisionInstanceZ26_type_WCollisionWarnVectorRCPC18WCollisionInstance = 0x434f00; // type:func
deallocate__Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1Zt4pair2ZCUiZP16WCollisionObjectZ9_type_mapPt13_Rb_tree_node1Zt4pair2ZCUiZP16WCollisionObjectUi = 0x434fd0; // type:func
deallocate__Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1Zt4pair2ZCUiZP24ManagedCollisionInstanceZ9_type_mapPt13_Rb_tree_node1Zt4pair2ZCUiZP24ManagedCollisionInstanceUi = 0x435028; // type:func
_$_t3map4ZUiZP16WCollisionObjectZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP16WCollisionObjectZ9_type_map = 0x435068; // type:func
_$_t8_Rb_tree5ZUiZt4pair2ZCUiZP16WCollisionObjectZt10_Select1st1Zt4pair2ZCUiZP16WCollisionObjectZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP16WCollisionObjectZ9_type_map = 0x435dc0; // type:func
_$_t3map4ZUiZP24ManagedCollisionInstanceZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP24ManagedCollisionInstanceZ9_type_map = 0x4350c8; // type:func
_$_t8_Rb_tree5ZUiZt4pair2ZCUiZP24ManagedCollisionInstanceZt10_Select1st1Zt4pair2ZCUiZP24ManagedCollisionInstanceZt4less1ZUiZQ33UTL3Stdt9Allocator2ZP24ManagedCollisionInstanceZ9_type_map = 0x435e68; // type:func
__dl__17WGridNodeElemListPvUi = 0x436000; // type:func
deallocate__Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1Zt4pair2ZCUiZP9WColliderZ9_type_mapPt13_Rb_tree_node1Zt4pair2ZCUiZP9WColliderUi = 0x435268; // type:func
_$_t18_Vector_alloc_base3ZPC16WCollisionObjectZQ33UTL3Stdt9Allocator2ZPC16WCollisionObjectZ22_type_WCollisionVectorb0 = 0x435a28; // type:func
deallocate__Q33UTL3Stdt9Allocator2ZPC16WCollisionObjectZ22_type_WCollisionVectorPPC16WCollisionObjectUi = 0x435300; // type:func
_$_t18_Vector_alloc_base3Z26WCollisionBarrierListEntryZQ33UTL3Stdt9Allocator2Z26WCollisionBarrierListEntryZ22_type_WCollisionVectorb0 = 0x435a78; // type:func
deallocate__Q33UTL3Stdt9Allocator2Z26WCollisionBarrierListEntryZ22_type_WCollisionVectorP26WCollisionBarrierListEntryUi = 0x4353b0; // type:func
_$_t18_Vector_alloc_base3ZPC18WCollisionInstanceZQ33UTL3Stdt9Allocator2ZPC18WCollisionInstanceZ26_type_WCollisionWarnVectorb0 = 0x435660; // type:func
deallocate__Q33UTL3Stdt9Allocator2ZPC18WCollisionInstanceZ26_type_WCollisionWarnVectorPPC18WCollisionInstanceUi = 0x435468; // type:func
push_back__t6vector2Z13WCollisionTriZQ33UTL3Stdt9Allocator2Z13WCollisionTriZ22_type_WCollisionVectorRC13WCollisionTri = 0x435790; // type:func
push_back__t6vector2ZP18WCollisionTriBlockZQ33UTL3Stdt9Allocator2ZP18WCollisionTriBlockZ22_type_WCollisionVectorRCP18WCollisionTriBlock = 0x435830; // type:func
_$_t18_Vector_alloc_base3Z13WCollisionTriZQ33UTL3Stdt9Allocator2Z13WCollisionTriZ22_type_WCollisionVectorb0 = 0x4359d8; // type:func
_$_t18_Vector_alloc_base3ZP18WCollisionTriBlockZQ33UTL3Stdt9Allocator2ZP18WCollisionTriBlockZ22_type_WCollisionVectorb0 = 0x435960; // type:func
_$_t13_Rb_tree_base2Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMap = 0x435b38; // type:func
_$_t19_Rb_tree_alloc_base3Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZQ33UTL3Stdt9Allocator2ZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMapb0 = 0x435b78; // type:func
_$_Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1Zt4pair2ZCUiZPQ39WorldConn6Server4BodyZ24_type_WorldConnServerMap = 0x436078; // type:func
_$_t13_Rb_tree_base2Z13FireOnExitRecZt9allocator1Z13FireOnExitRec = 0x435c30; // type:func
_$_t13_Rb_tree_base2ZUsZQ33UTL3Stdt9Allocator2ZUsZ9_type_set = 0x435d20; // type:func
_$_t19_Rb_tree_alloc_base3ZUsZQ33UTL3Stdt9Allocator2ZUsZ9_type_setb0 = 0x435d60; // type:func
_$_Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1ZUsZ9_type_set = 0x4360a0; // type:func
_$_t13_Rb_tree_base2Zt4pair2ZCUiZP16WCollisionObjectZQ33UTL3Stdt9Allocator2ZP16WCollisionObjectZ9_type_map = 0x435e28; // type:func
_$_t19_Rb_tree_alloc_base3Zt4pair2ZCUiZP16WCollisionObjectZQ33UTL3Stdt9Allocator2ZP16WCollisionObjectZ9_type_mapb0 = 0x435f10; // type:func
_$_t13_Rb_tree_base2Zt4pair2ZCUiZP24ManagedCollisionInstanceZQ33UTL3Stdt9Allocator2ZP24ManagedCollisionInstanceZ9_type_map = 0x435ed0; // type:func
_$_t19_Rb_tree_alloc_base3Zt4pair2ZCUiZP24ManagedCollisionInstanceZQ33UTL3Stdt9Allocator2ZP24ManagedCollisionInstanceZ9_type_mapb0 = 0x435f60; // type:func
_$_Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1Zt4pair2ZCUiZP16WCollisionObjectZ9_type_map = 0x4360c0; // type:func
_$_Q33UTL3Stdt9Allocator2Zt13_Rb_tree_node1Zt4pair2ZCUiZP24ManagedCollisionInstanceZ9_type_map = 0x4360e0; // type:func
_$_t10_List_base2Z13WGridNodeElemZQ33UTL3Stdt9Allocator2Z13WGridNodeElemZ10_type_list = 0x435fb8; // type:func
_$_t16_List_alloc_base3Z13WGridNodeElemZQ33UTL3Stdt9Allocator2Z13WGridNodeElemZ10_type_listb0 = 0x436028; // type:func
_6Realmc$PS2_CLUSTER_SIZE = 0x505fd8; // size:0x4
VP6_QTableSelect = 0x509698; // size:0x6
VP6_CoeffToBand = 0x5098d8; // size:0x104
VP6_BaselineXmittedProbs = 0x509da0; // size:0x50
VP6_ModeVq = 0x5099e0; // size:0x3c0
DefaultMvShortProbs = 0x509e18; // size:0xe
DefaultMvLongProbs = 0x509e28; // size:0x10
VP6_MvUpdateProbs = 0x509df0; // size:0x22
VP6_ProbCost = 0x509ea8; // size:0x400
VP6_DcUpdateProbs = 0x50a2f8; // size:0x16
ZeroRunProbDefaults = 0x50a370; // size:0x1c
ScanBandUpdateProbs = 0x50a310; // size:0x40
ZrlUpdateProbs = 0x50a350; // size:0x1c
VP6_AcUpdateProbs = 0x50a390; // size:0x18c
VP6_PrevTokenIndex = 0x50a2a8; // size:0xc
ExtraBitLengths_VP6 = 0x50a2b8; // size:0xc
VP6_Mode2Frame = 0x50a758; // size:0x40
DefaultInterlacedScanBands = 0x50a718; // size:0x40
DefaultNonInterlacedScanBands = 0x50a6d8; // size:0x40
_3Snd$gChannelToVoiceIndexLut = 0x507eb8; // size:0x24
_3Snd$gAzimuthFoldDownLut = 0x5084b8; // size:0x90
_ctype_ = 0x50db60; // size:0x101
__mprec_tens = 0x50f140; // size:0xc8
__mprec_bigtens = 0x50f208; // size:0x28
__mprec_tinytens = 0x50f230; // size:0x28
///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zFeOverlay.cpp
///////////////////////////////////////////////////////////////////
GetInstance__16GarageMainScreen = 0x5110a8; // type:func
HandleRender__16GarageMainScreenUi = 0x512088; // type:func
UpdateCurrentCameraView__16GarageMainScreenb = 0x5115b0; // type:func
SetRideInfo__9CarViewerP8RideInfo19eSetRideInfoReasons18eCarViewerWhichCar = 0x512c78; // type:func
ShowCarScreen__9CarViewer = 0x512e18; // type:func
__14UIQRModeSelectP21ScreenConstructorData = 0x514108; // type:func
__12UIQRMainMenuP21ScreenConstructorData = 0x513d90; // type:func
__9UIQRBriefP21ScreenConstructorData = 0x512e78; // type:func
__13UIQRCarSelectP21ScreenConstructorData = 0x517568; // type:func
__14uiQRPressStartP21ScreenConstructorData = 0x51b2c0; // type:func
__19UIQRChallengeSeriesP21ScreenConstructorData = 0x51b5f8; // type:func
__17FEMarkerSelectionP21ScreenConstructorData = 0x531588; // type:func
__23DebugCarCustomizeScreenP21ScreenConstructorData = 0x530660; // type:func
__13MyCarsManagerP21ScreenConstructorData = 0x52f868; // type:func
__12CustomizeSubP21ScreenConstructorData = 0x523c88; // type:func
__21CustomizeShoppingCartP21ScreenConstructorData = 0x521ec8; // type:func
__14CustomizePartsP21ScreenConstructorData = 0x527a90; // type:func
__17CustomizeHUDColorP21ScreenConstructorData = 0x529910; // type:func
__15CustomizeDecalsP21ScreenConstructorData = 0x52c880; // type:func
__16CustomizeNumbersP21ScreenConstructorData = 0x52d2a0; // type:func
__13CustomizeRimsP21ScreenConstructorData = 0x52a8a0; // type:func
__16CustomizeSpoilerP21ScreenConstructorData = 0x5290b8; // type:func
__20CustomizePerformanceP21ScreenConstructorData = 0x52e498; // type:func
CreateGarageMainScreen__FP21ScreenConstructorData = 0x512698; // type:func
InitGarageCarLoaders__Fv = 0x512c08; // type:func
Init__16FEGeometryModelsPc = 0x510998; // type:func
UnInit__16FEGeometryModels = 0x510bb0; // type:func
Render__16FEGeometryModelsP5eViewP8bMatrix4Ui = 0x510c30; // type:func
__16GarageMainScreenP21ScreenConstructorDataiP8RideInfoi = 0x510d30; // type:func
GetGarageCarLoader__Fv = 0x512b68; // type:func
SetRideInfo__16GarageMainScreenP8RideInfo19eSetRideInfoReasons = 0x5114d0; // type:func
HandleTick__16GarageMainScreenUi = 0x511118; // type:func
_$_16GarageMainScreen = 0x510fd8; // type:func
DisableCarRendering__16GarageMainScreen = 0x5110e0; // type:func
IsCarRendering__16GarageMainScreen = 0x5110f8; // type:func
Switch__15GarageCarLoader = 0x5129f0; // type:func
GetCurrentRideInfo__15GarageCarLoader = 0x5129d0; // type:func
UpdateRenderingCarParameters__16GarageMainScreenP20FrontEndRenderingCar = 0x511b20; // type:func
LoadRideInfo__15GarageCarLoaderP8RideInfo = 0x512858; // type:func
CancelCarLoad__16GarageMainScreen = 0x511598; // type:func
CancelCarLoad__15GarageCarLoader = 0x512830; // type:func
BackgroundLoaded__16GarageMainScreeni = 0x5117f8; // type:func
GetCarRotationX__16GarageMainScreen = 0x511888; // type:func
GetCarRotationZ__16GarageMainScreen = 0x511948; // type:func
GetGeometryZAngle__16GarageMainScreen = 0x5119b0; // type:func
GetGeometryXPos__16GarageMainScreen = 0x511a30; // type:func
GetGeometryYPos__16GarageMainScreen = 0x511a78; // type:func
GetGeometryZPos__16GarageMainScreen = 0x511ad8; // type:func
HandleShowPackage__16GarageMainScreenUi = 0x512200; // type:func
HandleHidePackage__16GarageMainScreenUi = 0x512280; // type:func
NotificationMessage__16GarageMainScreenUiP8FEObjectUiUi = 0x512600; // type:func
__15GarageCarLoader = 0x5126e0; // type:func
_$_15GarageCarLoader = 0x512750; // type:func
CleanUp__15GarageCarLoader = 0x5127b8; // type:func
Init__15GarageCarLoader = 0x5127a0; // type:func
Update__15GarageCarLoader = 0x5129f8; // type:func
FindWhichScreenToUpdate__9CarViewer18eCarViewerWhichCar = 0x512c28; // type:func
CancelCarLoad__9CarViewer18eCarViewerWhichCar = 0x512da8; // type:func
Setup__9UIQRBrief = 0x513588; // type:func
RefreshHeader__9UIQRBrief = 0x512ff0; // type:func
UpdateSliders__9UIQRBrief = 0x513400; // type:func
GetRandomCar__9UIQRBrief = 0x513d00; // type:func
GetRandomTrack__9UIQRBrief = 0x513d40; // type:func
Setup__12UIQRMainMenu = 0x513e28; // type:func
RefreshHeader__12UIQRMainMenu = 0x513dd8; // type:func
NotificationMessage__12UIQRMainMenuUiP8FEObjectUiUi = 0x513f80; // type:func
Setup__14UIQRModeSelect = 0x5141e0; // type:func
RefreshHeader__14UIQRModeSelect = 0x514150; // type:func
NotificationMessage__14UIQRModeSelectUiP8FEObjectUiUi = 0x515f48; // type:func
SetupKnockout__16UIQRTrackOptions = 0x516200; // type:func
__24QRCarSelectBustedManagerPCci = 0x516790; // type:func
IsImpoundInfoVisible__24QRCarSelectBustedManager = 0x516828; // type:func
ShowImpoundedTexture__24QRCarSelectBustedManager = 0x516858; // type:func
NotificationMessage__24QRCarSelectBustedManagerUiP8FEObjectUiUi = 0x516868; // type:func
RefreshHeader__24QRCarSelectBustedManager = 0x516d68; // type:func
CalcGameOver__24QRCarSelectBustedManager = 0x5171c8; // type:func
TextureLoadedCallback__24QRCarSelectBustedManager = 0x516aa8; // type:func
SetSelectedCar__24QRCarSelectBustedManagerP11FECarRecord = 0x516c88; // type:func
MaybeReleaseCar__24QRCarSelectBustedManager = 0x517220; // type:func
MaybeAddImpoundBox__24QRCarSelectBustedManager = 0x517448; // type:func
__14CustomizeMeter = 0x5205c8; // type:func
InitStatsSliders__13UIQRCarSelect = 0x519108; // type:func
Setup__13UIQRCarSelect = 0x518e28; // type:func
_$_14CustomizeMeter = 0x533858; // type:func
IsCarImpounded__13UIQRCarSelectUi = 0x517910; // type:func
NotificationMessage__13UIQRCarSelectUiP8FEObjectUiUi = 0x5179a0; // type:func
ScrollCars__13UIQRCarSelect10eScrollDir = 0x51b0c0; // type:func
ScrollLists__13UIQRCarSelect10eScrollDir = 0x51b138; // type:func
RefreshCarList__13UIQRCarSelect = 0x51ae70; // type:func
SetupForPlayer__13UIQRCarSelecti = 0x519528; // type:func
RefreshHeader__13UIQRCarSelect = 0x5198b8; // type:func
Init__14CustomizeMeterPCcT1ffff = 0x520630; // type:func
UpdateSliders__13UIQRCarSelect = 0x519200; // type:func
GetFilterType__13UIQRCarSelect = 0x5194c0; // type:func
SetSelectedCar__13UIQRCarSelectP13SelectableCari = 0x51a3e8; // type:func
SetVisibility__14CustomizeMeterb = 0x520908; // type:func
SetCurrent__14CustomizeMeterf = 0x520710; // type:func
SetPreview__14CustomizeMeterf = 0x520728; // type:func
Draw__14CustomizeMeter = 0x520748; // type:func
SortCarsByUnlock__FP13SelectableCarT0 = 0x51a530; // type:func
IsValidMikeMannCar__FP11FECarRecordUi = 0x51a658; // type:func
ClearCarList__13UIQRCarSelect = 0x51b068; // type:func
Setup__14uiQRPressStart = 0x51b570; // type:func
NotificationMessage__14uiQRPressStartUiP8FEObjectUiUi = 0x51b330; // type:func
NotificationMessage__14ChallengeDatumUiP8FEObjectUiUi = 0x51b5c0; // type:func
Setup__19UIQRChallengeSeries = 0x51c338; // type:func
_$_19UIQRChallengeSeries = 0x51b740; // type:func
AddRace__19UIQRChallengeSeriesP15GRaceParameters = 0x51c148; // type:func
_$_8Showcase = 0x51c7e8; // type:func
TakeControl__19CarCustomizeManager20eCustomizeEntryPointP11FECarRecord = 0x51c8e0; // type:func
ClearTempColoredPart__19CarCustomizeManager = 0x51d680; // type:func
AddToCart__19CarCustomizeManagerP14SelectablePart = 0x51cc00; // type:func
IsPartTypeInCart__19CarCustomizeManagerP14SelectablePart = 0x51cf30; // type:func
GetPart__14SelectablePart = 0x533950; // type:func
GetSlotID__14SelectablePart = 0x533948; // type:func
GetUpgradeLevel__14SelectablePart = 0x533940; // type:func
GetPhysicsType__14SelectablePart = 0x533938; // type:func
IsPerformancePkg__14SelectablePart = 0x533930; // type:func
GetPartState__14SelectablePart = 0x533928; // type:func
GetPrice__14SelectablePart = 0x533920; // type:func
IsJunkmanPart__14SelectablePart = 0x533918; // type:func
RemoveFromCart__19CarCustomizeManagerP16ShoppingCartItem = 0x51ce60; // type:func
GetInstalledCarPart__19CarCustomizeManageri = 0x51daa0; // type:func
GetPartPrice__19CarCustomizeManagerP14SelectablePart = 0x51d540; // type:func
AddRemovalCarPart__19CarCustomizeManagerUi = 0x51cec8; // type:func
IsPartTypeInCart__19CarCustomizeManagerUi = 0x51cf98; // type:func
IsPartTypeInCart__19CarCustomizeManagerQ37Physics8Upgrades4Type = 0x51d008; // type:func
IsPartInCart__19CarCustomizeManagerP14SelectablePart = 0x51d070; // type:func
GetActivePartFromSlot__19CarCustomizeManagerUi = 0x51d0e8; // type:func
Checkout__19CarCustomizeManager = 0x51d2b8; // type:func
IsCareerMode__19CarCustomizeManager = 0x51fbf0; // type:func
InstallPerfPkg__19CarCustomizeManagerQ37Physics8Upgrades4Typei = 0x51db58; // type:func
InstallPart__19CarCustomizeManageriP7CarPart = 0x51da30; // type:func
UpdateHeatOnVehicle__19CarCustomizeManagerP14SelectablePartP14FECareerRecord = 0x51e0d0; // type:func
ResetPreview__19CarCustomizeManager = 0x51d7c8; // type:func
DoesCartHaveActiveParts__19CarCustomizeManager = 0x51d4c0; // type:func
GetUnlockFilter__19CarCustomizeManager = 0x51e278; // type:func
GetStockCarPart__19CarCustomizeManagerUi = 0x51d6c8; // type:func
ResetToStockCarParts__19CarCustomizeManager = 0x51d748; // type:func
PreviewPerfPkg__19CarCustomizeManagerQ37Physics8Upgrades4Typei = 0x51db10; // type:func
PreviewPart__19CarCustomizeManageriP7CarPart = 0x51d9a0; // type:func
IsJunkmanInstalled__19CarCustomizeManagerQ37Physics8Upgrades4Type = 0x51dc68; // type:func
