===== ASM Update__8ICEMoverf  8007c390  (3868 B)
  80301b4c  80010094  lwz r0,0x94(r1)
  80301b50  7c0803a6  mtspr LR,r0
  80301b54  bb010058  lmw r24,0x58(r1)
  80301b58  e3a10078  psq_l f29,0x78(r1),0x0,GQR0
  80301b5c  e3c10080  psq_l f30,0x80(r1),0x0,GQR0
  80301b60  e3e10088  psq_l f31,0x88(r1),0x0,GQR0
  80301b64  38210090  addi r1,r1,0x90
  80301b68  4e800020  blr

===== ASM VP6_PredictFilteredBlock  803598fc  (740 B)
  803598fc  9421ffd0  stwu r1,-0x30(r1)
  80359900  7c0802a6  mfspr r0,LR
  80359904  bee1000c  stmw r23,0xc(r1)
  80359908  90010034  stw r0,0x34(r1)
  8035990c  7c7f1b78  or r31,r3,r3
  80359910  3d208041  lis r9,-0x7fbf
  80359914  801f0008  lwz r0,0x8(r31)
  80359918  392926b0  addi r9,r9,0x26b0
  8035991c  83df007c  lwz r30,0x7c(r31)
  80359920  7c982378  or r24,r4,r4
  80359924  5400103a  rlwinm r0,r0,0x2,0x0,0x1d
  80359928  807f0080  lwz r3,0x80(r31)
  8035992c  7d69002e  lwzx r11,r9,r0
  80359930  7cb72b78  or r23,r5,r5
  80359934  837f0254  lwz r27,0x254(r31)
  80359938  2c0b0002  cmpwi r11,0x2
  8035993c  40820008  bne 0x80359944
  80359940  837f024c  lwz r27,0x24c(r31)
  80359944  881f019d  lbz r0,0x19d(r31)
  80359948  2c000000  cmpwi r0,0x0
  8035994c  41820010  beq 0x8035995c
  80359950  881f4538  lbz r0,0x4538(r31)
  80359954  2c000000  cmpwi r0,0x0
  80359958  40820070  bne 0x803599c8
  8035995c  56eb103a  rlwinm r11,r23,0x2,0x0,0x1d
  80359960  38df0026  addi r6,r31,0x26
  80359964  7c065aae  lhax r0,r6,r11
  80359968  38ff0024  addi r7,r31,0x24
  8035996c  7d475aae  lhax r10,r7,r11
  80359970  7d655b78  or r5,r11,r11
  80359974  7c09fe70  srawi r9,r0,0x1f
  80359978  7c191838  and r25,r0,r3
  8035997c  7c694838  and r9,r3,r9
  80359980  811f0088  lwz r8,0x88(r31)
  80359984  7c004a14  add r0,r0,r9
  80359988  7d4bfe70  srawi r11,r10,0x1f
  8035998c  7c00f630  sraw r0,r0,r30
  80359990  7c6b5838  and r11,r3,r11
  80359994  7d0801d6  mullw r8,r8,r0
  80359998  7d5c1838  and r28,r10,r3
  8035999c  7d4a5a14  add r10,r10,r11
  803599a0  801f0070  lwz r0,0x70(r31)
  803599a4  7d4af630  sraw r10,r10,r30
  803599a8  7cc43378  or r4,r6,r6
  803599ac  7c1b0214  add r0,r27,r0
  803599b0  835f0074  lwz r26,0x74(r31)
  803599b4  7d085214  add r8,r8,r10
  803599b8  3b600000  li r27,0x0
  803599bc  7fa04214  add r29,r0,r8
  803599c0  39000000  li r8,0x0
  803599c4  48000058  b 0x80359a1c
  803599c8  56fe103a  rlwinm r30,r23,0x2,0x0,0x1d
  803599cc  3bbf0024  addi r29,r31,0x24
  803599d0  3b9f0026  addi r28,r31,0x26
  803599d4  809f0070  lwz r4,0x70(r31)
  803599d8  7cbdf2ae  lhax r5,r29,r30
  803599dc  7fe3fb78  or r3,r31,r31
  803599e0  7cdcf2ae  lhax r6,r28,r30
  803599e4  7c9b2214  add r4,r27,r4
  803599e8  3b400010  li r26,0x10
  803599ec  3b600022  li r27,0x22
  803599f0  48000eb1  bl 0x8035a8a0
  803599f4  813f0080  lwz r9,0x80(r31)
  803599f8  7fa7eb78  or r7,r29,r29
  803599fc  7d7df2ae  lhax r11,r29,r30
  80359a00  7f84e378  or r4,r28,r28
  80359a04  7c1cf2ae  lhax r0,r28,r30
  80359a08  7fc5f378  or r5,r30,r30
  80359a0c  83bf0294  lwz r29,0x294(r31)
  80359a10  39000022  li r8,0x22
  80359a14  7c194838  and r25,r0,r9
  80359a18  7d7c4838  and r28,r11,r9
  80359a1c  2c1c0000  cmpwi r28,0x0
  80359a20  4182001c  beq 0x80359a3c
  80359a24  7c072aae  lhax r0,r7,r5
  80359a28  2c000000  cmpwi r0,0x0
  80359a2c  4081000c  ble 0x80359a38
  80359a30  3b7b0001  addi r27,r27,0x1
  80359a34  48000008  b 0x80359a3c
  80359a38  3b7bffff  subi r27,r27,0x1
  80359a3c  2c190000  cmpwi r25,0x0
  80359a40  4182001c  beq 0x80359a5c
  80359a44  7c042aae  lhax r0,r4,r5
  80359a48  2c000000  cmpwi r0,0x0
  80359a4c  4181000c  bgt 0x80359a58
  80359a50  7f7ad850  subf r27,r26,r27
  80359a54  48000008  b 0x80359a5c
  80359a58  7f7bd214  add r27,r27,r26
  80359a5c  7c08d800  cmpw r8,r27
  80359a60  41820154  beq 0x80359bb4
  80359a64  28170003  cmplwi r23,0x3
  80359a68  41810120  bgt 0x80359b88
  80359a6c  881f019d  lbz r0,0x19d(r31)
  80359a70  579c083c  rlwinm r28,r28,0x1,0x0,0x1e
  80359a74  5739083c  rlwinm r25,r25,0x1,0x0,0x1e
  80359a78  2c000000  cmpwi r0,0x0
  80359a7c  4182010c  beq 0x80359b88
  80359a80  893f0696  lbz r9,0x696(r31)
  80359a84  2c090002  cmpwi r9,0x2
  80359a88  408200d4  bne 0x80359b5c
  80359a8c  881f0697  lbz r0,0x697(r31)
  80359a90  5409063e  rlwinm r9,r0,0x0,0x18,0x1f
  80359a94  7c0b0378  or r11,r0,r0
  80359a98  2c090000  cmpwi r9,0x0
  80359a9c  41820014  beq 0x80359ab0
  80359aa0  3929ffff  subi r9,r9,0x1
  80359aa4  38000004  li r0,0x4
  80359aa8  7c064830  slw r6,r0,r9
  80359aac  48000008  b 0x80359ab4
  80359ab0  38c00080  li r6,0x80
  80359ab4  2c0b0000  cmpwi r11,0x0
  80359ab8  41820034  beq 0x80359aec
  80359abc  7c072aae  lhax r0,r7,r5
  80359ac0  7c0bfe70  srawi r11,r0,0x1f
  80359ac4  7d690278  xor r9,r11,r0
  80359ac8  7d2b4850  subf r9,r11,r9
  80359acc  7c093040  cmplw r9,r6
  80359ad0  418100b8  bgt 0x80359b88
  80359ad4  7c042aae  lhax r0,r4,r5
  80359ad8  7c0bfe70  srawi r11,r0,0x1f
  80359adc  7d690278  xor r9,r11,r0
  80359ae0  7d2b4850  subf r9,r11,r9
  80359ae4  7c093040  cmplw r9,r6
  80359ae8  418100a0  bgt 0x80359b88
  80359aec  801f0698  lwz r0,0x698(r31)
  80359af0  2c000000  cmpwi r0,0x0
  80359af4  41820044  beq 0x80359b38
  80359af8  7fdd4214  add r30,r29,r8
  80359afc  7f44d378  or r4,r26,r26
  80359b00  7fc3f378  or r3,r30,r30
  80359b04  48000d2d  bl 0x8035a830
  80359b08  801f0698  lwz r0,0x698(r31)
  80359b0c  7c9dda14  add r4,r29,r27
  80359b10  816d8f68  lwz r11,-0x7098(r13)
  80359b14  7f05c378  or r5,r24,r24
  80359b18  7d201810  subfc r9,r0,r3
  80359b1c  39200000  li r9,0x0
  80359b20  7d294914  adde r9,r9,r9
  80359b24  7f46d378  or r6,r26,r26
  80359b28  7f87e378  or r7,r28,r28
  80359b2c  7fc3f378  or r3,r30,r30
  80359b30  7f28cb78  or r8,r25,r25
  80359b34  48000074  b 0x80359ba8
  80359b38  816d8f68  lwz r11,-0x7098(r13)
  80359b3c  7c7d4214  add r3,r29,r8
  80359b40  7c9dda14  add r4,r29,r27
  80359b44  7f05c378  or r5,r24,r24
  80359b48  7f46d378  or r6,r26,r26
  80359b4c  7f87e378  or r7,r28,r28
  80359b50  7f28cb78  or r8,r25,r25
  80359b54  39200001  li r9,0x1
  80359b58  48000050  b 0x80359ba8
  80359b5c  816d8f68  lwz r11,-0x7098(r13)
  80359b60  7c7d4214  add r3,r29,r8
  80359b64  7c9dda14  add r4,r29,r27
  80359b68  7f05c378  or r5,r24,r24
  80359b6c  7f46d378  or r6,r26,r26
  80359b70  7f87e378  or r7,r28,r28
  80359b74  7f28cb78  or r8,r25,r25
  80359b78  69290001  xori r9,r9,0x1
  80359b7c  20090000  subfic r0,r9,0x0
  80359b80  7d204914  adde r9,r0,r9
  80359b84  48000024  b 0x80359ba8
  80359b88  816d8f68  lwz r11,-0x7098(r13)
  80359b8c  7c7d4214  add r3,r29,r8
  80359b90  7c9dda14  add r4,r29,r27
  80359b94  7f05c378  or r5,r24,r24
  80359b98  7f46d378  or r6,r26,r26
  80359b9c  7f87e378  or r7,r28,r28
  80359ba0  7f28cb78  or r8,r25,r25
  80359ba4  39200000  li r9,0x0
  80359ba8  7d6803a6  mtspr LR,r11
  80359bac  4e800021  blrl
  80359bb0  4800001c  b 0x80359bcc
  80359bb4  812d8f54  lwz r9,-0x70ac(r13)
  80359bb8  7c7d4214  add r3,r29,r8
  80359bbc  7f04c378  or r4,r24,r24
  80359bc0  7f45d378  or r5,r26,r26
  80359bc4  7d2803a6  mtspr LR,r9
  80359bc8  4e800021  blrl
  80359bcc  80010034  lwz r0,0x34(r1)
  80359bd0  7c0803a6  mtspr LR,r0
  80359bd4  bae1000c  lmw r23,0xc(r1)
  80359bd8  38210030  addi r1,r1,0x30
  80359bdc  4e800020  blr

===== ASM GetLoadingPriority__13TrackStreamer  802bc0a4  (708 B)
  802bc0a4  9421fee0  stwu r1,-0x120(r1)
  802bc0a8  7c0802a6  mfspr r0,LR
  802bc0ac  7d800026  mfcr r12
  802bc0b0  f3a10108  psq_st f29,0x108(r1),0x0,GQR0
  802bc0b4  f3c10110  psq_st f30,0x110(r1),0x0,GQR0
  802bc0b8  f3e10118  psq_st f31,0x118(r1),0x0,GQR0
  802bc0bc  bf8100f8  stmw r28,0xf8(r1)
  802bc0c0  90010124  stw r0,0x124(r1)
  802bc0c4  918100f4  stw r12,0xf4(r1)
  802bc0c8  7c9d2378  or r29,r4,r4
  802bc0cc  7cbe2b78  or r30,r5,r5
  802bc0d0  801d0058  lwz r0,0x58(r29)
  802bc0d4  2c000000  cmpwi r0,0x0
  802bc0d8  4182009c  beq 0x802bc174
  802bc0dc  c01e0010  lfs f0,0x10(r30)
  802bc0e0  3d208041  lis r9,-0x7fbf
  802bc0e4  c1be000c  lfs f13,0xc(r30)
  802bc0e8  3d608041  lis r11,-0x7fbf
  802bc0ec  fce00090  fmr f7,f0
  802bc0f0  c189994c  lfs f12,-0x66b4(r9)
  802bc0f4  ec000032  fmuls f0,f0,f0
  802bc0f8  3d208041  lis r9,-0x7fbf
  802bc0fc  ed6d037a  fmadds f11,f13,f13,f0
  802bc100  c12b9950  lfs f9,-0x66b0(r11)
  802bc104  fd006890  fmr f8,f13
  802bc108  c1499954  lfs f10,-0x66ac(r9)
  802bc10c  fc0b6000  fcmpu cr0,f11,f12
  802bc110  4c620382  cror so,eq,lt
  802bc114  41830030  bso 0x802bc144
  802bc118  fc005834  frsqrte f0,f11
  802bc11c  eda00032  fmuls f13,f0,f0
  802bc120  ed800272  fmuls f12,f0,f9
  802bc124  edab537c  fnmsubs f13,f11,f13,f10
  802bc128  ec0d033a  fmadds f0,f13,f12,f0
  802bc12c  eda00032  fmuls f13,f0,f0
  802bc130  ed800272  fmuls f12,f0,f9
  802bc134  edab537c  fnmsubs f13,f11,f13,f10
  802bc138  ec0d033a  fmadds f0,f13,f12,f0
  802bc13c  ec0002f2  fmuls f0,f0,f11
  802bc140  4800000c  b 0x802bc14c
  802bc144  3d208041  lis r9,-0x7fbf
  802bc148  c0099958  lfs f0,-0x66a8(r9)
  802bc14c  ffe00090  fmr f31,f0
  802bc150  2e060000  cmpwi cr4,r6,0x0
  802bc154  4192000c  beq cr4,0x802bc160
  802bc158  3d208041  lis r9,-0x7fbf
  802bc15c  c3e9995c  lfs f31,-0x66a4(r9)
  802bc160  3d208041  lis r9,-0x7fbf
  802bc164  c0099954  lfs f0,-0x66ac(r9)
  802bc168  fc1f0000  fcmpu cr0,f31,f0
  802bc16c  4c620b82  cror so,eq,gt
  802bc170  4183000c  bso 0x802bc17c
  802bc174  38600000  li r3,0x0
  802bc178  480001c8  b 0x802bc340
  802bc17c  d10100a8  stfs f8,0xa8(r1)
  802bc180  3d008041  lis r8,-0x7fbf
  802bc184  d0e100ac  stfs f7,0xac(r1)
  802bc188  396100b8  addi r11,r1,0xb8
  802bc18c  c0289960  lfs f1,-0x66a0(r8)
  802bc190  7d7c5b78  or r28,r11,r11
  802bc194  812100a8  lwz r9,0xa8(r1)
  802bc198  814100ac  lwz r10,0xac(r1)
  802bc19c  7d645b78  or r4,r11,r11
  802bc1a0  c17e0000  lfs f11,0x0(r30)
  802bc1a4  3bfe000c  addi r31,r30,0xc
  802bc1a8  c1be0004  lfs f13,0x4(r30)
  802bc1ac  912100b0  stw r9,0xb0(r1)
  802bc1b0  914100b4  stw r10,0xb4(r1)
  802bc1b4  c00100b0  lfs f0,0xb0(r1)
  802bc1b8  c18100b4  lfs f12,0xb4(r1)
  802bc1bc  807d0058  lwz r3,0x58(r29)
  802bc1c0  ed6b002a  fadds f11,f11,f0
  802bc1c4  edad602a  fadds f13,f13,f12
  802bc1c8  d16100b8  stfs f11,0xb8(r1)
  802bc1cc  d1ab0004  stfs f13,0x4(r11)
  802bc1d0  48003e91  bl 0x802c0060
  802bc1d4  ffa00890  fmr f29,f1
  802bc1d8  4192001c  beq cr4,0x802bc1f4
  802bc1dc  380100c0  addi r0,r1,0xc0
  802bc1e0  389e0014  addi r4,r30,0x14
  802bc1e4  7c030378  or r3,r0,r0
  802bc1e8  7c1f0378  or r31,r0,r0
  802bc1ec  4bda482d  bl 0x80060a18
  802bc1f0  48000018  b 0x802bc208
  802bc1f4  3bc100c0  addi r30,r1,0xc0
  802bc1f8  7fe4fb78  or r4,r31,r31
  802bc1fc  7fc3f378  or r3,r30,r30
  802bc200  4bda4819  bl 0x80060a18
  802bc204  7fdff378  or r31,r30,r30
  802bc208  c16100b8  lfs f11,0xb8(r1)
  802bc20c  3bc100c8  addi r30,r1,0xc8
  802bc210  c1bd0028  lfs f13,0x28(r29)
  802bc214  7fc4f378  or r4,r30,r30
  802bc218  c19c0004  lfs f12,0x4(r28)
  802bc21c  386100d0  addi r3,r1,0xd0
  802bc220  c01d002c  lfs f0,0x2c(r29)
  802bc224  edad5828  fsubs f13,f13,f11
  802bc228  d1a100c8  stfs f13,0xc8(r1)
  802bc22c  ec006028  fsubs f0,f0,f12
  802bc230  d01e0004  stfs f0,0x4(r30)
  802bc234  4bda47e5  bl 0x80060a18
  802bc238  816100d0  lwz r11,0xd0(r1)
  802bc23c  818100d4  lwz r12,0xd4(r1)
  802bc240  3d208041  lis r9,-0x7fbf
  802bc244  c0099964  lfs f0,-0x669c(r9)
  802bc248  3d408041  lis r10,-0x7fbf
  802bc24c  916100d8  stw r11,0xd8(r1)
  802bc250  918100dc  stw r12,0xdc(r1)
  802bc254  c3ca9954  lfs f30,-0x66ac(r10)
  802bc258  ec1f0032  fmuls f0,f31,f0
  802bc25c  c1a100d8  lfs f13,0xd8(r1)
  802bc260  c02100dc  lfs f1,0xdc(r1)
  802bc264  efe0f028  fsubs f31,f0,f30
  802bc268  d1a100c8  stfs f13,0xc8(r1)
  802bc26c  ffff07ae  fsel f31,f31,f30,f0
  802bc270  d03e0004  stfs f1,0x4(r30)
  802bc274  c1bf0004  lfs f13,0x4(r31)
  802bc278  c18100c8  lfs f12,0xc8(r1)
  802bc27c  c00100c0  lfs f0,0xc0(r1)
  802bc280  ec210372  fmuls f1,f1,f13
  802bc284  ec2c083a  fmadds f1,f12,f0,f1
  802bc288  4bda0e19  bl 0x8005d0a0
  802bc28c  20634000  subfic r3,r3,0x4000
  802bc290  5463043e  rlwinm r3,r3,0x0,0x10,0x1f
  802bc294  3c004330  lis r0,0x4330
  802bc298  906100ec  stw r3,0xec(r1)
  802bc29c  3d608041  lis r11,-0x7fbf
  802bc2a0  c9ab9968  lfd f13,-0x6698(r11)
  802bc2a4  3d408041  lis r10,-0x7fbf
  802bc2a8  900100e8  stw r0,0xe8(r1)
  802bc2ac  3d008041  lis r8,-0x7fbf
  802bc2b0  c16a9970  lfs f11,-0x6690(r10)
  802bc2b4  3ce08041  lis r7,-0x7fbf
  802bc2b8  c80100e8  lfd f0,0xe8(r1)
  802bc2bc  3d608041  lis r11,-0x7fbf
  802bc2c0  c1489974  lfs f10,-0x668c(r8)
  802bc2c4  3d208041  lis r9,-0x7fbf
  802bc2c8  fc006828  fsub f0,f0,f13
  802bc2cc  c1879978  lfs f12,-0x6688(r7)
  802bc2d0  fc000018  frsp f0,f0
  802bc2d4  c12b997c  lfs f9,-0x6684(r11)
  802bc2d8  ec0002f2  fmuls f0,f0,f11
  802bc2dc  38600000  li r3,0x0
  802bc2e0  eda05028  fsubs f13,f0,f10
  802bc2e4  c1699980  lfs f11,-0x6680(r9)
  802bc2e8  fdad502e  fsel f13,f13,f0,f10
  802bc2ec  3d208041  lis r9,-0x7fbf
  802bc2f0  ec0c6828  fsubs f0,f12,f13
  802bc2f4  c1099984  lfs f8,-0x667c(r9)
  802bc2f8  fc00636e  fsel f0,f0,f13,f12
  802bc2fc  ed8c0028  fsubs f12,f12,f0
  802bc300  ec0c0272  fmuls f0,f12,f9
  802bc304  ec0007f2  fmuls f0,f0,f31
  802bc308  ed6002f2  fmuls f11,f0,f11
  802bc30c  ec1e5828  fsubs f0,f30,f11
  802bc310  ec1d0032  fmuls f0,f29,f0
  802bc314  ec000232  fmuls f0,f0,f8
  802bc318  fd40001e  fctiwz f10,f0
  802bc31c  d94100e8  stfd f10,0xe8(r1)
  802bc320  800100ec  lwz r0,0xec(r1)
  802bc324  2c000000  cmpwi r0,0x0
  802bc328  40810008  ble 0x802bc330
  802bc32c  7c030378  or r3,r0,r0
  802bc330  38000002  li r0,0x2
  802bc334  7c001800  cmpw r0,r3
  802bc338  40800008  bge 0x802bc340
  802bc33c  38600002  li r3,0x2
  802bc340  80010124  lwz r0,0x124(r1)
  802bc344  818100f4  lwz r12,0xf4(r1)
  802bc348  7c0803a6  mtspr LR,r0
  802bc34c  bb8100f8  lmw r28,0xf8(r1)
  802bc350  e3a10108  psq_l f29,0x108(r1),0x0,GQR0
  802bc354  e3c10110  psq_l f30,0x110(r1),0x0,GQR0
  802bc358  e3e10118  psq_l f31,0x118(r1),0x0,GQR0
  802bc35c  7d808120  mtcrf 0x8,r12
  802bc360  38210120  addi r1,r1,0x120
  802bc364  4e800020  blr

===== ASM DefragmentPool__9CarLoader  802dfcac  (684 B)
  802dfcac  9421ed30  stwu r1,-0x12d0(r1)
  802dfcb0  7c0802a6  mfspr r0,LR
  802dfcb4  bde1128c  stmw r15,0x128c(r1)
  802dfcb8  900112d4  stw r0,0x12d4(r1)
  802dfcbc  7c751b78  or r21,r3,r3
  802dfcc0  80150024  lwz r0,0x24(r21)
  802dfcc4  2c000000  cmpwi r0,0x0
  802dfcc8  4082000c  bne 0x802dfcd4
  802dfccc  38600000  li r3,0x0
  802dfcd0  48000274  b 0x802dff44
  802dfcd4  4bd7c741  bl 0x8005c414
  802dfcd8  3bc00000  li r30,0x0
  802dfcdc  3d208044  lis r9,-0x7fbc
  802dfce0  38810008  addi r4,r1,0x8
  802dfce4  806988dc  lwz r3,-0x7724(r9)
  802dfce8  38a00480  li r5,0x480
  802dfcec  3e208044  lis r17,-0x7fbc
  802dfcf0  4bd82fcd  bl 0x80062cbc
  802dfcf4  3d20804b  lis r9,-0x7fb5
  802dfcf8  7c741b78  or r20,r3,r3
  802dfcfc  3be981bc  subi r31,r9,0x7e44
  802dfd00  38800000  li r4,0x0
  802dfd04  7fe3fb78  or r3,r31,r31
  802dfd08  38a000d0  li r5,0xd0
  802dfd0c  4bd7e45d  bl 0x8005e168
  802dfd10  38000000  li r0,0x0
  802dfd14  7c1ea000  cmpw r30,r20
  802dfd18  901f0044  stw r0,0x44(r31)
  802dfd1c  40800058  bge 0x802dfd74
  802dfd20  7ffdfb78  or r29,r31,r31
  802dfd24  3b810008  addi r28,r1,0x8
  802dfd28  57c0103a  rlwinm r0,r30,0x2,0x0,0x1d
  802dfd2c  7ffc002e  lwzx r31,r28,r0
  802dfd30  7fe3fb78  or r3,r31,r31
  802dfd34  4bd82cd9  bl 0x80062a0c
  802dfd38  813d0044  lwz r9,0x44(r29)
  802dfd3c  7c601b78  or r0,r3,r3
  802dfd40  7c091800  cmpw r9,r3
  802dfd44  40810008  ble 0x802dfd4c
  802dfd48  7d204b78  or r0,r9,r9
  802dfd4c  901d0044  stw r0,0x44(r29)
  802dfd50  7fe3fb78  or r3,r31,r31
  802dfd54  4bd82ce9  bl 0x80062a3c
  802dfd58  3bde0001  addi r30,r30,0x1
  802dfd5c  7c641b78  or r4,r3,r3
  802dfd60  38a00040  li r5,0x40
  802dfd64  387d0048  addi r3,r29,0x48
  802dfd68  4bd83275  bl 0x80062fdc
  802dfd6c  7c1ea000  cmpw r30,r20
  802dfd70  4180ffb8  blt 0x802dfd28
  802dfd74  7ea3ab78  or r3,r21,r21
  802dfd78  4bfffd99  bl 0x802dfb10
  802dfd7c  2c030000  cmpwi r3,0x0
  802dfd80  40820014  bne 0x802dfd94
  802dfd84  7ea3ab78  or r3,r21,r21
  802dfd88  4bfffeb9  bl 0x802dfc40
  802dfd8c  38600000  li r3,0x0
  802dfd90  480001b4  b 0x802dff44
  802dfd94  4be2012d  bl 0x800ffec0
  802dfd98  3b600000  li r27,0x0
  802dfd9c  3d408046  lis r10,-0x7fba
  802dfda0  3d208044  lis r9,-0x7fbc
  802dfda4  808988dc  lwz r4,-0x7724(r9)
  802dfda8  38000000  li r0,0x0
  802dfdac  396a48e0  addi r11,r10,0x48e0
  802dfdb0  38600080  li r3,0x80
  802dfdb4  900b0008  stw r0,0x8(r11)
  802dfdb8  5484073e  rlwinm r4,r4,0x0,0x1c,0x1f
  802dfdbc  900a48e0  stw r0,0x48e0(r10)
  802dfdc0  60842000  ori r4,r4,0x2000
  802dfdc4  900b0004  stw r0,0x4(r11)
  802dfdc8  3bc00000  li r30,0x0
  802dfdcc  4bd82851  bl 0x8006261c
  802dfdd0  3de08046  lis r15,-0x7fba
  802dfdd4  7c771b78  or r23,r3,r3
  802dfdd8  4bd82ab5  bl 0x8006288c
  802dfddc  7c1ba000  cmpw r27,r20
  802dfde0  408000f4  bge 0x802dfed4
  802dfde4  3d20804b  lis r9,-0x7fb5
  802dfde8  3a410008  addi r18,r1,0x8
  802dfdec  3b4981bc  subi r26,r9,0x7e44
  802dfdf0  3a000000  li r16,0x0
  802dfdf4  3e608044  lis r19,-0x7fbc
  802dfdf8  57c0103a  rlwinm r0,r30,0x2,0x0,0x1d
  802dfdfc  3ade0001  addi r22,r30,0x1
  802dfe00  7fd2002e  lwzx r30,r18,r0
  802dfe04  3be00000  li r31,0x0
  802dfe08  7fc3f378  or r3,r30,r30
  802dfe0c  4bd82c01  bl 0x80062a0c
  802dfe10  7c781b78  or r24,r3,r3
  802dfe14  7c1eb800  cmpw r30,r23
  802dfe18  40810090  ble 0x802dfea8
  802dfe1c  93da0088  stw r30,0x88(r26)
  802dfe20  7fc3f378  or r3,r30,r30
  802dfe24  4bd82c19  bl 0x80062a3c
  802dfe28  7c641b78  or r4,r3,r3
  802dfe2c  38a0003f  li r5,0x3f
  802dfe30  387a0090  addi r3,r26,0x90
  802dfe34  3b97ff80  subi r28,r23,0x80
  802dfe38  4bd83159  bl 0x80062f90
  802dfe3c  3f208042  lis r25,-0x7fbe
  802dfe40  3ba11208  addi r29,r1,0x1208
  802dfe44  809188dc  lwz r4,-0x7724(r17)
  802dfe48  38600001  li r3,0x1
  802dfe4c  5484073e  rlwinm r4,r4,0x0,0x1c,0x1f
  802dfe50  60842000  ori r4,r4,0x2000
  802dfe54  4bd827c9  bl 0x8006261c
  802dfe58  7c7f1b78  or r31,r3,r3
  802dfe5c  7c1fe000  cmpw r31,r28
  802dfe60  40800014  bge 0x802dfe74
  802dfe64  5760103a  rlwinm r0,r27,0x2,0x0,0x1d
  802dfe68  7ffd012e  stwx r31,r29,r0
  802dfe6c  3b7b0001  addi r27,r27,0x1
  802dfe70  4bffffd4  b 0x802dfe44
  802dfe74  7fe3fb78  or r3,r31,r31
  802dfe78  4bd82a15  bl 0x8006288c
  802dfe7c  801a0088  lwz r0,0x88(r26)
  802dfe80  7ea3ab78  or r3,r21,r21
  802dfe84  93fa008c  stw r31,0x8c(r26)
  802dfe88  7fc4f378  or r4,r30,r30
  802dfe8c  7fe0f850  subf r31,r0,r31
  802dfe90  93f9e650  stw r31,-0x19b0(r25)
  802dfe94  4bfffb3d  bl 0x802df9d0
  802dfe98  2c030000  cmpwi r3,0x0
  802dfe9c  40820008  bne 0x802dfea4
  802dfea0  3be00000  li r31,0x0
  802dfea4  9219e650  stw r16,-0x19b0(r25)
  802dfea8  7fc4f378  or r4,r30,r30
  802dfeac  7f05c378  or r5,r24,r24
  802dfeb0  7fe6fb78  or r6,r31,r31
  802dfeb4  386f48e0  addi r3,r15,0x48e0
  802dfeb8  4be1e061  bl 0x800fdf18
  802dfebc  7edeb378  or r30,r22,r22
  802dfec0  81338904  lwz r9,-0x76fc(r19)
  802dfec4  7c1ea000  cmpw r30,r20
  802dfec8  39290001  addi r9,r9,0x1
  802dfecc  91338904  stw r9,-0x76fc(r19)
  802dfed0  4180ff28  blt 0x802dfdf8
  802dfed4  3be00000  li r31,0x0
  802dfed8  7c1fd800  cmpw r31,r27
  802dfedc  40800020  bge 0x802dfefc
  802dfee0  3bc11208  addi r30,r1,0x1208
  802dfee4  57e0103a  rlwinm r0,r31,0x2,0x0,0x1d
  802dfee8  7c7e002e  lwzx r3,r30,r0
  802dfeec  3bff0001  addi r31,r31,0x1
  802dfef0  4bd8299d  bl 0x8006288c
  802dfef4  7c1fd800  cmpw r31,r27
  802dfef8  4180ffec  blt 0x802dfee4
  802dfefc  7ea3ab78  or r3,r21,r21
  802dff00  4bfffd41  bl 0x802dfc40
  802dff04  3c60804b  lis r3,-0x7fb5
  802dff08  38800000  li r4,0x0
  802dff0c  386381bc  subi r3,r3,0x7e44
  802dff10  38a000d0  li r5,0xd0
  802dff14  4bd7e255  bl 0x8005e168
  802dff18  4be16615  bl 0x800f652c
  802dff1c  3860ffff  li r3,-0x1
  802dff20  4bff2bbd  bl 0x802d2adc
  802dff24  38000000  li r0,0x0
  802dff28  3d208046  lis r9,-0x7fba
  802dff2c  900948e0  stw r0,0x48e0(r9)
  802dff30  396948e0  addi r11,r9,0x48e0
  802dff34  900b0008  stw r0,0x8(r11)
  802dff38  38600001  li r3,0x1
  802dff3c  900b0004  stw r0,0x4(r11)
  802dff40  90150024  stw r0,0x24(r21)
  802dff44  800112d4  lwz r0,0x12d4(r1)
  802dff48  7c0803a6  mtspr LR,r0
  802dff4c  b9e1128c  lmw r15,0x128c(r1)
  802dff50  382112d0  addi r1,r1,0x12d0
  802dff54  4e800020  blr

===== ASM IdctColumn  8034bac4  (632 B)
  8034bac4  9421ffa8  stwu r1,-0x58(r1)
  8034bac8  7c0802a6  mfspr r0,LR
  8034bacc  bdc10010  stmw r14,0x10(r1)
  8034bad0  9001005c  stw r0,0x5c(r1)
  8034bad4  7c7f1b78  or r31,r3,r3
  8034bad8  7c8f2378  or r15,r4,r4
  8034badc  801f0008  lwz r0,0x8(r31)
  8034bae0  80bf0010  lwz r5,0x10(r31)
  8034bae4  83df0004  lwz r30,0x4(r31)
  8034bae8  7c0803a6  mtspr LR,r0
  8034baec  809f000c  lwz r4,0xc(r31)
  8034baf0  90a10008  stw r5,0x8(r1)
  8034baf4  7fc00378  or r0,r30,r0
  8034baf8  80df0018  lwz r6,0x18(r31)
  8034bafc  7c002378  or r0,r0,r4
  8034bb00  823f0014  lwz r17,0x14(r31)
  8034bb04  7c002b78  or r0,r0,r5
  8034bb08  7cc903a6  mtspr CTR,r6
